
> wathefni-dashboard@0.0.0 build
> tsc -b && vite build

vite v8.0.12 building client environment for production...
[2Ktransforming...✓ 1899 modules transformed.
rendering chunks...
computing gzip size...
dist/setup-console.html                              1.63 kB │ gzip:  0.54 kB
dist/index.html                                      2.01 kB │ gzip:  0.58 kB
dist/assets/src-CuaO8j3T.css                       121.56 kB │ gzip: 18.79 kB
dist/assets/rolldown-runtime-ciTZEWaI.js             0.56 kB │ gzip:  0.36 kB
dist/assets/src-BFZfR0Rg.js                          0.69 kB │ gzip:  0.39 kB
dist/assets/load-more-bar-76BZ1SYf.js                0.75 kB │ gzip:  0.50 kB
dist/assets/access-CPfezrPW.js                       1.06 kB │ gzip:  0.45 kB
dist/assets/card-DRF9lkZs.js                         1.14 kB │ gzip:  0.54 kB
dist/assets/badge-FSitur2o.js                        1.20 kB │ gzip:  0.53 kB
dist/assets/button-DlTujqIP.js                       1.27 kB │ gzip:  0.68 kB
dist/assets/field-yb05WhDn.js                        1.32 kB │ gzip:  0.44 kB
dist/assets/useOverlayA11y-B6E0imkd.js               1.42 kB │ gzip:  0.64 kB
dist/assets/dashboardPerf-YTc1theN.js                1.70 kB │ gzip:  0.75 kB
dist/assets/ConfirmDialog-DujmJTQ2.js                3.14 kB │ gzip:  1.48 kB
dist/assets/fetchers-DowAICC_.js                     3.55 kB │ gzip:  1.22 kB
dist/assets/inboundIntakePresentation-B5lLioGw.js    3.59 kB │ gzip:  1.55 kB
dist/assets/NotificationsPage-BM_BToQQ.js            7.43 kB │ gzip:  2.42 kB
dist/assets/RankingPage-gHSsFrkd.js                  9.77 kB │ gzip:  3.34 kB
dist/assets/JobWorkspace-BopyQw3D.js                12.49 kB │ gzip:  3.90 kB
dist/assets/ReportsPage-DplOYLN0.js                 13.42 kB │ gzip:  4.09 kB
dist/assets/AdminAIPage-BVF1g5TX.js                 17.64 kB │ gzip:  5.75 kB
dist/assets/react-query-CEOcdruo.js                 25.39 kB │ gzip:  8.36 kB
dist/assets/utils-B-Q60V4B.js                       28.17 kB │ gzip:  9.13 kB
dist/assets/lucide-ikZu0qKv.js                      28.32 kB │ gzip:  9.89 kB
dist/assets/CandidatesPage-B2Bs57WH.js              30.84 kB │ gzip:  9.23 kB
dist/assets/InterviewsPage-N2-yONUN.js              33.14 kB │ gzip:  8.40 kB
dist/assets/CalendarShell-CLSEJc6L.js               38.20 kB │ gzip: 11.03 kB
dist/assets/JobsPage-Cd9fVVTG.js                    39.07 kB │ gzip: 12.99 kB
dist/assets/api-C1shzcwF.js                         41.01 kB │ gzip:  8.27 kB
dist/assets/CandidateProfilePage-OgEAevBO.js        45.11 kB │ gzip: 12.58 kB
dist/assets/SettingsPage-CIAwhhnF.js                51.44 kB │ gzip: 13.93 kB
dist/assets/recruitingLifecycle-DXQht60b.js         52.22 kB │ gzip: 13.72 kB
dist/assets/AssessmentsPage-DiDEIHtx.js             57.67 kB │ gzip: 15.39 kB
dist/assets/setupConsole-CtzYNbQl.js                62.91 kB │ gzip: 15.71 kB
dist/assets/react-vendor-BWtRT0Qn.js               181.78 kB │ gzip: 57.18 kB
dist/assets/dashboard-sJzTYJW5.js                  228.63 kB │ gzip: 67.13 kB
dist/assets/PostHire-DYChMpNb.js                   298.76 kB │ gzip: 73.23 kB

✓ built in 253ms
